Concentration name,description,program website url,Accreditation status,Program name,Program Page url,Level,level
,"Applied Behavior Analysis (ABA) is a science that focuses on improving significant behaviors (e.g., social skills, communication, daily living skills, etc.) and decreasing challenging behaviors (e.g., aggression, self-injury, etc.) through the use of evidence-based procedures. Applied Behavior Analysis is the leading, most effective, evidence-based treatment for individuals with Autism Spectrum Disorder (ASD). The principles of ABA are often used to build skills and treat challenging behavior in other populations as well, including those with developmental and intellectual disabilities, attention deficit hyperactivity disorder, and conduct disorder. The Minor in Applied Behavior Analysis is designed to provide students with a fundamental understanding of the principles of behavior and how to apply them to improve the lives of others. The Association for Behavior Analysis International has verified the following courses toward the coursework requirements for eligibility to take the Board Certified Assistant Behavior Analyst® examination. Applicants will need to meet additional requirements before they can be deemed eligible to take the examination.",https://www.una.edu/psychology-and-sociology/minors/applied-behavior-analysis.html,,Psychology: Applied Behaviour Analysis MS,https://www.una.edu/psychology-and-sociology/minors/applied-behavior-analysis.html,Minor,
,,,,Psychology PhD,https://www.una.edu/education/academic-programs/graduate.html,,
,,,,Public Administration Cert,https://www.liberty.edu/online/government/masters/certificate/public-administration/,,
"['Generalist', 'Public Human Resource Management', 'Criminal Justice Administration']","The Master of Public Administration (MPA) degree is the recognized professional degree for individuals who are seeking a career in public service. The MPA program at UNA is a generalist program designed for individuals employed or seeking employment in public or non-profit sector. The mission of the Master of Public Administration (MPA) program at the University of North Alabama is to provide a quality and accessible graduate education for current and future leaders of public and nonprofit organizations, domestically and abroad. We promote public service values that include accountability, transparency, social equity, and diversity. This is achieved through an innovative and engaging curriculum, along with a faculty committed to teaching, research and service. Students can participate in our student led Public Administration Club as well as join the Pi Alpha Alpha National Honors Society for Public Affairs and Administration. The MPA Program has three tracks: Generalist, Public Human Resource Management, and Criminal Justice Administration. The 36-hour program includes 24 hours of core courses and 12 hours of electives from one of the three tracks.",https://www.una.edu/political-science/mpa-program.html,"The UNA Master of Public Administration (MPA) program is accredited by the Network of Schools of Public Policy, Affairs, and Administration (NASPAA) – The Global Standard in Public Service Education.",Public Administration MPA,https://www.una.edu/political-science/index.html,Masters,
"Criminal Justice Administration, Public Human Resources Management, Public Policy","The Master of Public Administration (MPA) degree at the University of North Alabama is an interdisciplinary graduate degree designed to prepare students for leadership and management careers in the public and non-profit sectors. The MPA degree combines the theory and practice of public administration, enabling students to develop the skills necessary for a career in government, nonprofit management, or a related field. The UNA MPA program has a diverse student population and is delivered entirely online, providing the flexibility students need to succeed. Our mission is to produce highly competent, ethical leaders committed to public service and the betterment of their communities. The MPA program serves a diverse student population, preparing them for leadership roles in a variety of public and non-profit organizations. Through innovative online coursework and engaged, applied learning, we empower students with the knowledge, skills, and values required to address complex societal challenges and promote the public good. We value professionalism, ethics, equity, diversity, and collaboration in all that we do.",https://www.una.edu/political-science-public-administration/graduate-programs/master-of-public-administration.html,"The Master of Public Administration (MPA) program at the University of North Alabama is accredited by the Network of Schools of Public Policy, Affairs, and Administration (NASPAA) Commission on Peer Review and Accreditation and is listed on the Annual Roster of Accredited Programs in conformity with NASPAA standards.",Public Administration MPA Online,https://www.collegefactual.com/graduate-schools/university-of-north-alabama/masters-degrees/social-services-public-administration/,,
,"The Graduate Certificate in Public Health is a 15-credit hour program designed for current graduate students or post-baccalaureate students who desire foundational knowledge in public health. This certificate is open to students from all academic disciplines who desire to enhance their knowledge and skills in public health. The coursework can be completed in two semesters, and all courses are taught online. Students completing the certificate program can apply these credits toward completion of the Master of Science in Health and Human Performance, Public Health concentration.",https://catalog.una.edu/preview_program.php?catoid=49&poid=7504,,Public Health Cert,https://www.una.edu/education/academic-programs/graduate.html,Certificate,
,,,,Public Health MPH,https://graduatestudies.publichealth.med.miami.edu/academic-programs/masters-degrees/mph-program-plan/index.html,,
,,,,Public Health MPH Online,https://online.ua.edu/degrees/master-of-public-health/,,
,,,,Public Health Accelerated MPH,https://www.una.edu/business/graduate/mha.html,,
,"The Anderson College of Nursing and Health Professions, School of Nursing offers a Master of Science in Public Health degree program. The program is designed for students seeking a graduate degree for professional advancement in the public health workforce. The program will equip students for public health careers in a wide range of settings, including community organizations, government agencies, health care, and academics. Students will gain knowledge and skills in the five core public health discipline areas: biostatistics, epidemiology, health policy and management, social and behavioral sciences, and environmental health sciences. The program consists of 42 credit hours. It is offered entirely online, allowing flexibility for students. The program includes an Applied Practice Experience and an Integrative Learning Experience that allow students to apply their knowledge and skills in real-world settings.",https://www.una.edu/nursing/degrees-and-programs/public-health.html,The Master of Science in Public Health at the University of North Alabama is an applicant for accreditation by the Council on Education for Public Health (CEPH). The accreditation review will address the Master of Science in Public Health. Other degrees and areas of study offered by this institution will not be included in the unit of accreditation review.,Public Health MSPH,https://www.una.edu/education/academic-programs/graduate.html,,
,"The University of North Alabama’s Accelerated Master of Science in Public Health (AMSPH) is a 42-credit hour, fully online program that will prepare students to address the most pressing public health issues regionally, nationally, and globally. Our program builds on public health’s core functions: assessment, policy development, and assurance, while integrating the social determinants of health. Students will learn how to identify community assets and needs, plan and implement evidence-based programs, evaluate program and policy effectiveness, and advocate for health equity.",https://www.una.edu/public-health/msph/,The UNA Public Health Program is a new and developing program. The program is an applicant for accreditation by the Council on Education for Public Health (CEPH). The program is not accredited by CEPH at this time.,Public Health Accelerated MSPH,https://www.una.edu/education/academic-programs/graduate.html,Masters,
"Public Management, Community Development","The Master of Public Policy (M.P.P.) is the professional public service degree that prepares students for careers as analysts, managers, and leaders in the public, non-profit, and private sectors. The curriculum is designed to teach students to be creative problem-solvers, providing them with the tools and skills necessary to address a wide range of societal problems. With a focus on applied learning, the M.P.P. emphasizes hands-on experience and real-world problem-solving. This includes opportunities for research, community-engaged learning projects, and internships. The M.P.P. is a 36-hour program that students can complete online, in person, or a combination of both. It can be completed in as little as 12 months for full-time students. The program is flexible to accommodate the schedules of working professionals.",https://www.una.edu/political-science-public-administration/graduate-programs/mpp/index.html,,Public Policy MPP,https://www.una.edu/education/academic-programs/graduate.html,Masters,
,,,,Public Relations MA,https://www.uh.edu/class/communication/graduate/index.php,,
"Composition/Rhetoric, Creative Writing","The Master of Arts in Writing at the University of North Alabama offers students the opportunity for advanced study in the fields of creative and professional writing. The program helps prepare students for careers in writing and for further graduate study. Students can specialize in creative writing, which offers a variety of workshops and literature courses, or composition/rhetoric, which offers courses in rhetorical theory, composition pedagogy, and the history of rhetoric. Both tracks require 36 hours of coursework, which can be completed in two years. With a graduate degree in writing from UNA, students may enter writing and editing professions in business and industry, teach in high schools or two-year colleges, or pursue doctoral degrees in English, Composition/Rhetoric, or Creative Writing.",https://catalog.una.edu/graduate/arts-sciences/writing-ma/,,Writing MA,https://catalog.una.edu/graduate/arts-sciences/writing-ma/,MA,
